train/1980.png,375,986,419,1044,Pedestrian
train/1980.png,1374,249,1410,299,Pedestrian
train/1980.png,73,1074,116,1085,Pedestrian
train/1980.png,231,1078,282,1088,Pedestrian
train/1980.png,1410,718,1422,768,Pedestrian
train/1980.png,1099,0,1151,11,Pedestrian
train/1980.png,547,759,575,813,Pedestrian
train/1980.png,496,967,530,1006,Pedestrian
train/1980.png,0,244,9,299,Pedestrian
train/1980.png,1414,636,1422,691,Pedestrian
train/1980.png,569,752,603,784,Pedestrian
train/1980.png,0,362,9,412,Pedestrian
train/1980.png,352,1049,397,1083,Pedestrian
train/1980.png,83,553,146,616,Biker
train/1980.png,142,589,197,639,Biker
train/1980.png,39,632,100,709,Biker
train/1980.png,1046,745,1103,800,Biker
train/1980.png,504,952,532,983,Pedestrian
train/1980.png,306,986,346,1040,Pedestrian
train/1980.png,575,979,601,1010,Pedestrian
train/1980.png,31,355,83,410,Pedestrian
train/1980.png,280,1024,324,1054,Pedestrian
train/1960.png,383,986,427,1044,Pedestrian
train/1960.png,1366,253,1406,303,Pedestrian
train/1960.png,73,1074,116,1085,Pedestrian
train/1960.png,231,1078,282,1088,Pedestrian
train/1960.png,1410,718,1422,768,Pedestrian
train/1960.png,1099,0,1151,11,Pedestrian
train/1960.png,547,759,575,813,Pedestrian
train/1960.png,496,967,530,1006,Pedestrian
train/1960.png,0,244,9,299,Pedestrian
train/1960.png,1414,636,1422,691,Pedestrian
train/1960.png,569,752,603,784,Pedestrian
train/1960.png,0,362,9,412,Pedestrian
train/1960.png,354,1051,399,1083,Pedestrian
train/1960.png,90,639,154,702,Biker
train/1960.png,150,655,205,702,Biker
train/1960.png,45,550,106,627,Biker
train/1960.png,994,775,1052,829,Biker
train/1960.png,520,954,547,986,Pedestrian
train/1960.png,294,995,338,1049,Pedestrian
train/1960.png,575,981,601,1013,Pedestrian
train/1960.png,31,358,83,412,Pedestrian
train/1960.png,272,1040,316,1069,Pedestrian
train/1940.png,391,986,435,1044,Pedestrian
train/1940.png,1360,260,1402,310,Pedestrian
train/1940.png,73,1074,116,1085,Pedestrian
train/1940.png,231,1078,282,1088,Pedestrian
train/1940.png,1410,718,1422,768,Pedestrian
train/1940.png,1099,0,1151,11,Pedestrian
train/1940.png,549,759,577,813,Pedestrian
train/1940.png,496,967,530,1006,Pedestrian
train/1940.png,0,244,9,299,Pedestrian
train/1940.png,1414,636,1422,691,Pedestrian
train/1940.png,569,752,603,786,Pedestrian
train/1940.png,0,362,9,412,Pedestrian
train/1940.png,356,1054,401,1083,Pedestrian
train/1940.png,100,723,164,786,Biker
train/1940.png,138,714,191,757,Biker
train/1940.png,57,466,118,544,Biker
train/1940.png,935,797,992,852,Biker
train/1940.png,532,958,559,990,Pedestrian
train/1940.png,284,1004,330,1058,Pedestrian
train/1940.png,575,983,601,1015,Pedestrian
train/1940.png,29,358,81,412,Pedestrian
train/1940.png,263,1047,306,1078,Pedestrian
train/1920.png,407,976,450,1035,Pedestrian
train/1920.png,1335,262,1376,312,Pedestrian
train/1920.png,73,1074,116,1085,Pedestrian
train/1920.png,231,1078,282,1088,Pedestrian
train/1920.png,1410,718,1422,768,Pedestrian
train/1920.png,1095,0,1147,34,Pedestrian
train/1920.png,555,759,585,813,Pedestrian
train/1920.png,496,967,530,1006,Pedestrian
train/1920.png,0,244,9,299,Pedestrian
train/1920.png,1414,636,1422,691,Pedestrian
train/1920.png,569,754,603,786,Pedestrian
train/1920.png,0,362,9,412,Pedestrian
train/1920.png,356,1054,403,1083,Pedestrian
train/1920.png,108,813,172,877,Biker
train/1920.png,138,766,191,809,Biker
train/1920.png,55,385,116,462,Biker
train/1920.png,876,820,933,877,Biker
train/1920.png,539,963,569,995,Pedestrian
train/1920.png,272,1015,320,1069,Pedestrian
train/1920.png,575,983,601,1013,Pedestrian
train/1920.png,29,360,81,414,Pedestrian
train/1920.png,253,1049,296,1083,Pedestrian
train/1900.png,425,974,468,1031,Pedestrian
train/1900.png,1309,267,1350,317,Pedestrian
train/1900.png,73,1074,116,1085,Pedestrian
train/1900.png,231,1078,282,1088,Pedestrian
train/1900.png,1410,718,1422,768,Pedestrian
train/1900.png,1085,0,1135,40,Pedestrian
train/1900.png,555,761,585,816,Pedestrian
train/1900.png,496,967,530,1006,Pedestrian
train/1900.png,0,244,9,299,Pedestrian
train/1900.png,1414,636,1422,691,Pedestrian
train/1900.png,569,754,603,788,Pedestrian
train/1900.png,0,362,9,412,Pedestrian
train/1900.png,357,1056,403,1083,Pedestrian
train/1900.png,116,904,179,967,Biker
train/1900.png,134,822,191,868,Biker
train/1900.png,51,310,112,387,Biker
train/1900.png,810,845,868,902,Biker
train/1900.png,543,967,573,999,Pedestrian
train/1900.png,270,1026,318,1078,Pedestrian
train/1900.png,575,983,601,1013,Pedestrian
train/1900.png,29,360,81,414,Pedestrian
train/1900.png,253,1049,296,1083,Pedestrian
train/1880.png,445,972,486,1029,Pedestrian
train/1880.png,1287,265,1329,315,Pedestrian
train/1880.png,73,1074,116,1085,Pedestrian
train/1880.png,231,1078,282,1088,Pedestrian
train/1880.png,1372,720,1408,770,Pedestrian
train/1880.png,1062,6,1113,72,Pedestrian
train/1880.png,555,766,585,820,Pedestrian
train/1880.png,496,967,530,1006,Pedestrian
train/1880.png,0,244,9,299,Pedestrian
train/1880.png,1414,636,1422,691,Pedestrian
train/1880.png,571,757,605,788,Pedestrian
train/1880.png,0,362,9,412,Pedestrian
train/1880.png,359,1058,405,1083,Pedestrian
train/1880.png,126,1004,189,1060,Biker
train/1880.png,132,893,189,938,Biker
train/1880.png,43,235,104,312,Biker
train/1880.png,749,861,808,920,Biker
train/1880.png,545,967,575,999,Pedestrian
train/1880.png,259,1047,308,1083,Pedestrian
train/1880.png,575,983,601,1013,Pedestrian
train/1880.png,27,358,81,412,Pedestrian
train/1880.png,253,1049,296,1083,Pedestrian
train/1860.png,470,956,514,1013,Pedestrian
train/1860.png,1267,258,1309,308,Pedestrian
train/1860.png,73,1074,116,1085,Pedestrian
train/1860.png,231,1078,282,1088,Pedestrian
train/1860.png,1352,720,1388,770,Pedestrian
train/1860.png,1066,13,1117,81,Pedestrian
train/1860.png,561,768,591,822,Pedestrian
train/1860.png,496,967,530,1006,Pedestrian
train/1860.png,0,244,9,299,Pedestrian
train/1860.png,1414,636,1422,691,Pedestrian
train/1860.png,571,757,605,791,Pedestrian
train/1860.png,0,362,9,412,Pedestrian
train/1860.png,359,1058,407,1083,Pedestrian
train/1860.png,140,1015,203,1078,Biker
train/1860.png,134,945,191,990,Biker
train/1860.png,37,158,98,235,Biker
train/1860.png,692,870,751,929,Biker
train/1860.png,545,967,575,999,Pedestrian
train/1860.png,259,1033,308,1083,Pedestrian
train/1860.png,575,983,601,1013,Pedestrian
train/1860.png,27,349,81,403,Pedestrian
train/1860.png,255,1049,298,1083,Pedestrian
train/1840.png,492,938,535,997,Pedestrian
train/1840.png,1249,253,1291,303,Pedestrian
train/1840.png,73,1074,116,1085,Pedestrian
train/1840.png,231,1078,282,1088,Pedestrian
train/1840.png,1333,720,1368,770,Pedestrian
train/1840.png,1046,20,1095,88,Pedestrian
train/1840.png,573,768,605,822,Pedestrian
train/1840.png,496,967,530,1006,Pedestrian
train/1840.png,0,244,9,299,Pedestrian
train/1840.png,1414,636,1422,691,Pedestrian
train/1840.png,571,757,605,791,Pedestrian
train/1840.png,0,362,9,412,Pedestrian
train/1840.png,361,1060,409,1083,Pedestrian
train/1840.png,140,1015,203,1078,Biker
train/1840.png,136,1001,193,1049,Biker
train/1840.png,31,77,92,151,Biker
train/1840.png,630,870,690,927,Biker
train/1840.png,545,967,575,999,Pedestrian
train/1840.png,259,1033,308,1083,Pedestrian
train/1840.png,575,983,601,1013,Pedestrian
train/1840.png,25,344,81,398,Pedestrian
train/1840.png,255,1049,298,1083,Pedestrian
train/1820.png,514,922,557,981,Pedestrian
train/1820.png,1226,265,1267,315,Pedestrian
train/1820.png,73,1074,116,1085,Pedestrian
train/1820.png,231,1078,282,1088,Pedestrian
train/1820.png,1305,729,1340,779,Pedestrian
train/1820.png,1022,47,1073,115,Pedestrian
train/1820.png,577,768,609,822,Pedestrian
train/1820.png,496,967,530,1006,Pedestrian
train/1820.png,0,244,9,299,Pedestrian
train/1820.png,1414,636,1422,691,Pedestrian
train/1820.png,571,759,605,793,Pedestrian
train/1820.png,0,362,9,412,Pedestrian
train/1820.png,363,1063,409,1083,Pedestrian
train/1820.png,138,1015,201,1078,Biker
train/1820.png,140,1038,197,1083,Biker
train/1820.png,39,2,92,61,Biker
train/1820.png,577,870,632,927,Biker
train/1820.png,545,965,575,997,Pedestrian
train/1820.png,257,1033,306,1083,Pedestrian
train/1820.png,575,983,601,1013,Pedestrian
train/1820.png,25,342,81,396,Pedestrian
train/1820.png,255,1049,298,1083,Pedestrian
train/1800.png,532,918,575,976,Pedestrian
train/1800.png,1204,276,1246,326,Pedestrian
train/1800.png,69,1054,112,1085,Pedestrian
train/1800.png,231,1078,282,1088,Pedestrian
train/1800.png,1275,738,1311,788,Pedestrian
train/1800.png,992,70,1044,138,Pedestrian
train/1800.png,581,768,613,822,Pedestrian
train/1800.png,496,967,530,1006,Pedestrian
train/1800.png,0,244,9,299,Pedestrian
train/1800.png,1414,636,1422,691,Pedestrian
train/1800.png,573,759,607,793,Pedestrian
train/1800.png,0,362,9,412,Pedestrian
train/1800.png,363,1063,411,1083,Pedestrian
train/1800.png,136,1015,199,1078,Biker
train/1800.png,140,1038,197,1083,Biker
train/1800.png,49,0,100,52,Biker
train/1800.png,516,859,573,915,Biker
train/1800.png,545,965,575,997,Pedestrian
train/1800.png,257,1033,306,1083,Pedestrian
train/1800.png,575,983,601,1013,Pedestrian
train/1800.png,23,340,79,394,Pedestrian
train/1800.png,257,1049,300,1083,Pedestrian
train/1780.png,551,915,595,974,Pedestrian
train/1780.png,1182,290,1224,340,Pedestrian
train/1780.png,71,1031,114,1076,Pedestrian
train/1780.png,231,1078,282,1088,Pedestrian
train/1780.png,1251,741,1287,791,Pedestrian
train/1780.png,979,77,1030,145,Pedestrian
train/1780.png,583,768,615,822,Pedestrian
train/1780.png,496,967,530,1006,Pedestrian
train/1780.png,0,244,9,299,Pedestrian
train/1780.png,1414,636,1422,691,Pedestrian
train/1780.png,573,761,607,795,Pedestrian
train/1780.png,0,362,9,412,Pedestrian
train/1780.png,365,1065,413,1083,Pedestrian
train/1780.png,134,1015,197,1078,Biker
train/1780.png,140,1038,197,1083,Biker
train/1780.png,49,0,100,52,Biker
train/1780.png,458,881,516,938,Biker
train/1780.png,541,967,571,999,Pedestrian
train/1780.png,257,1033,306,1083,Pedestrian
train/1780.png,575,983,601,1013,Pedestrian
train/1780.png,23,340,79,394,Pedestrian
train/1780.png,257,1047,300,1083,Pedestrian
train/1760.png,575,902,619,958,Pedestrian
train/1760.png,1162,306,1204,355,Pedestrian
train/1760.png,75,1008,118,1060,Pedestrian
train/1760.png,231,1078,282,1088,Pedestrian
train/1760.png,1228,743,1263,793,Pedestrian
train/1760.png,967,83,1016,151,Pedestrian
train/1760.png,585,768,617,822,Pedestrian
train/1760.png,496,967,530,1006,Pedestrian
train/1760.png,0,244,9,299,Pedestrian
train/1760.png,1414,636,1422,691,Pedestrian
train/1760.png,573,761,607,795,Pedestrian
train/1760.png,0,362,9,412,Pedestrian
train/1760.png,367,1067,415,1083,Pedestrian
train/1760.png,134,1015,195,1078,Biker
train/1760.png,138,1038,197,1083,Biker
train/1760.png,49,0,100,54,Biker
train/1760.png,403,902,460,958,Biker
train/1760.png,535,967,565,999,Pedestrian
train/1760.png,255,1033,304,1083,Pedestrian
train/1760.png,575,983,601,1013,Pedestrian
train/1760.png,21,337,79,392,Pedestrian
train/1760.png,259,1047,302,1083,Pedestrian
train/1740.png,601,888,644,945,Pedestrian
train/1740.png,1143,319,1184,369,Pedestrian
train/1740.png,79,986,122,1044,Pedestrian
train/1740.png,231,1054,282,1085,Pedestrian
train/1740.png,1206,745,1240,795,Pedestrian
train/1740.png,945,102,994,170,Pedestrian
train/1740.png,585,768,619,822,Pedestrian
train/1740.png,496,967,530,1006,Pedestrian
train/1740.png,0,244,9,299,Pedestrian
train/1740.png,1414,636,1422,691,Pedestrian
train/1740.png,573,761,607,797,Pedestrian
train/1740.png,0,362,9,412,Pedestrian
train/1740.png,367,1067,415,1083,Pedestrian
train/1740.png,132,1015,193,1078,Biker
train/1740.png,138,1038,197,1083,Biker
train/1740.png,49,0,100,56,Biker
train/1740.png,352,920,409,976,Biker
train/1740.png,535,963,565,995,Pedestrian
train/1740.png,255,1033,304,1083,Pedestrian
train/1740.png,575,983,601,1013,Pedestrian
train/1740.png,19,335,77,389,Pedestrian
train/1740.png,259,1047,302,1083,Pedestrian
train/1720.png,626,874,670,931,Pedestrian
train/1720.png,1125,335,1166,385,Pedestrian
train/1720.png,83,956,126,1015,Pedestrian
train/1720.png,243,1035,294,1081,Pedestrian
train/1720.png,1182,748,1216,797,Pedestrian
train/1720.png,923,122,973,190,Pedestrian
train/1720.png,587,768,621,822,Pedestrian
train/1720.png,496,967,530,1006,Pedestrian
train/1720.png,0,244,9,299,Pedestrian
train/1720.png,1414,636,1422,691,Pedestrian
train/1720.png,575,763,609,797,Pedestrian
train/1720.png,0,362,9,412,Pedestrian
train/1720.png,369,1069,417,1083,Pedestrian
train/1720.png,130,1015,193,1078,Biker
train/1720.png,138,1038,197,1083,Biker
train/1720.png,49,0,100,56,Biker
train/1720.png,306,938,363,995,Biker
train/1720.png,535,958,565,990,Pedestrian
train/1720.png,253,1033,302,1083,Pedestrian
train/1720.png,569,979,597,1010,Pedestrian
train/1720.png,19,333,77,387,Pedestrian
train/1720.png,259,1047,302,1083,Pedestrian
train/1700.png,650,863,694,920,Pedestrian
train/1700.png,1111,349,1153,398,Pedestrian
train/1700.png,87,929,130,988,Pedestrian
train/1700.png,259,1015,310,1069,Pedestrian
train/1700.png,1160,750,1194,800,Pedestrian
train/1700.png,909,133,959,201,Pedestrian
train/1700.png,589,768,623,822,Pedestrian
train/1700.png,496,967,530,1006,Pedestrian
train/1700.png,0,244,9,299,Pedestrian
train/1700.png,1414,636,1422,691,Pedestrian
